id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
30128289,"Uptown★Walkscore 77★55""4K TV★Fast WiFi★Parking★W/D",76854623,Russell,,Hennepin,44.93807,-93.28475,Entire home/apt,75,2,15,2019-02-27,5.00,3,247
30129274,Cozy 4 bedroom tumbler,226393706,Alaina,,Dakota,44.79993,-93.23045,Entire home/apt,150,1,2,2018-12-29,0.58,1,3
30131299,Great Twin City Neighborhood,68106333,April & Dan,,Washington,44.93743,-92.89302,Private room,35,2,4,2019-02-09,1.36,1,318
30150501,2BR in Eden Praire,22648323,National,,Hennepin,44.86944,-93.41393,Entire home/apt,75,5,1,2018-12-28,0.43,9,0
30152989,S&J-#12 Southwest 2BR/1ba Sleeps 4 to 10!!,1207842,Scott & Jenna,,Hennepin,44.94894,-93.34627,Entire home/apt,139,2,0,,,34,341
30153345,The Artsy Craftsman - Two Bedroom Author's Suite,28252451,Jessica,,Ramsey,44.96943,-93.17273,Private room,35,14,0,,,12,363
30168043,Beautiful sunny 3bdrm 1.5 bth on the golf course.,133148307,Kara,,Washington,44.91675,-92.90045,Private room,85,1,0,,,1,244
30179858,"Renovated 3BR/1BA Dplx (MOA, Airport) - Sleeps 12",41063818,Gene & Geni,,Hennepin,44.89116,-93.2679,Entire home/apt,350,2,4,2019-02-18,1.82,6,266
30188052,Ava's Attic,64372236,Ava,,Hennepin,44.87716,-93.25775,Private room,40,1,8,2019-02-03,2.31,1,1
30248063,Cozy Private Bedroom in Quiet Neighborhood,182192501,Aaron,,Dakota,44.91003,-93.08966,Private room,33,1,23,2019-02-27,7.58,1,155
30249943,"charming 1 BR downtown, female preferred",45397700,Dre,,Hennepin,44.96592,-93.27126,Private room,35,14,0,,,2,79
30266214,"U of M /Downtown - Comfortable, quiet, sunlit room",227310597,Joy,,Hennepin,44.96004,-93.24151,Private room,50,2,2,2019-01-09,0.74,1,28
30269172,Snuggle Inn- Entire House near the falls & Mall,139466560,Jean,,Hennepin,44.92629,-93.22162,Entire home/apt,80,2,11,2019-03-03,4.34,1,68
30271255,Mid-century 1 bedroom apartment.,20182678,Susan,,Dakota,44.90943,-93.09712,Entire home/apt,95,3,1,2019-02-09,1,2,4
30273342,One-level Private Condo,226558956,Jennifer,,Hennepin,44.85976,-93.44694,Entire home/apt,140,1,1,2018-12-19,0.38,1,364
30274486,The Artsy Craftsman - Fitzgerald Room,28252451,Jessica,,Ramsey,44.96948,-93.17311,Private room,32,3,0,,,12,278
30281721,"Quiet, fully-updated 2 BR in NE Minneapolis",35248554,Spencer,,Hennepin,45.00148,-93.25778,Entire home/apt,65,1,15,2019-02-08,5.17,1,82
30286698,All Inclusive Executive Home in Edina by MTE,1609942,Macon,,Hennepin,44.8986,-93.33857,Entire home/apt,1000,7,0,,,8,364
30287907,"Studio Unit in Minneapolis,  near UMN & Downtown",54302012,Kenn,,Hennepin,44.97594,-93.24597,Entire home/apt,38,30,2,2019-01-12,0.97,1,97
30288702,3 bedroom house minutes from downtown Minneapolis,59072167,Courtney,,Hennepin,45.01255,-93.30173,Entire home/apt,275,1,3,2019-02-17,1.38,2,0
30289036,shared house minutes from downtown Minneapolis,59072167,Courtney,,Hennepin,45.01265,-93.30294,Private room,39,1,4,2019-01-18,1.76,2,0
30289903,The Artsy Craftsman -  Lindbergh Room,28252451,Jessica,,Ramsey,44.96882,-93.17156,Private room,29,10,1,2019-01-19,0.64,12,248
30292002,Updated space in popular South Mpls!,160349610,Colin,,Hennepin,44.90006,-93.2775,Entire home/apt,59,1,12,2019-02-25,3.79,1,2
30296060,"Minneapolis Multi-unit building. Indoor pool,",22375146,Kevin,,Hennepin,44.96793,-93.281,Entire home/apt,200,3,0,,,1,0
30313290,Your Cozy home,71093393,Marcela & Peter,,Hennepin,44.92861,-93.27016,Entire home/apt,57,3,10,2019-03-03,3.41,1,48
30324578,Remodeled 3BD/2BTH Single Floor Home - Sleeps 16,41063818,Gene & Geni,,Hennepin,45.04502,-93.31926,Entire home/apt,175,1,3,2019-02-15,1.38,6,253
30325777,Cozy 3BD/1BTH Dog and Family Friendly - Sleeps 11,41063818,Gene & Geni,,Anoka,45.06014,-93.26154,Entire home/apt,200,2,1,2019-02-01,0.88,6,263
30327370,Centrally located cozy 3BD/2BTH - Sleeps 12!,41063818,Gene & Geni,,Hennepin,44.99806,-93.40072,Entire home/apt,120,1,3,2019-02-28,2.09,6,233
30340162,Minnestay* Eat Street 1|Foodie Paradise - Downtown,24051954,Lance From Minnestay,,Hennepin,44.95874,-93.27857,Entire home/apt,109,2,3,2019-02-18,1.13,37,344
30343172,Cute and Comfy Home,12470908,Matt And Bekah,,Hennepin,44.91724,-93.26931,Entire home/apt,90,4,1,2019-02-19,1,1,19
30344170,2 bd house near downtown & 1 mi from golf course!,72703199,Liz,,Hennepin,44.9973,-93.31412,Entire home/apt,85,1,3,2019-02-24,3,1,13
30344429,Minnestay* Lakeside Escape|Lake Minnetonka|Beach,24051954,Lance From Minnestay,,Hennepin,44.91621,-93.65869,Entire home/apt,749,7,0,,,37,339
30346699,Family Friendly Champlin Home,201022418,Deb,,Hennepin,45.18579,-93.39735,Entire home/apt,59,1,11,2019-03-03,8.46,1,279
30348114,Your home away from home!,159725069,Taren,,Dakota,44.84538,-93.15713,Entire home/apt,34,30,0,,,2,22
30348571,Relaxed Apartment! Home Away from Home!,159725069,Taren,,Dakota,44.84781,-93.15934,Entire home/apt,37,30,0,,,2,3
30366058,Sunny 1BR unit in popular Northeast neighborhood,227987280,Hailey,,Hennepin,45.01392,-93.23797,Entire home/apt,77,1,0,,,1,43
30367421,Minnestay** Mach Manor |Convention Cntr|Downtown,24051954,Lance From Minnestay,,Hennepin,44.96361,-93.27207,Entire home/apt,449,2,1,2019-02-13,1,37,341
30368763,Uptown Charm,45917725,Leslee,,Hennepin,44.93938,-93.29655,Private room,75,1,0,,,2,34
30370604,Suburb delight,83197670,Peter,,Anoka,45.17302,-93.32837,Private room,35,1,0,,,1,90
30371601,Riverfront Designer Loft,228025532,Griffin,,Hennepin,44.98291,-93.25775,Entire home/apt,100,2,1,2018-12-02,0.32,1,8
30371902,Nature Lover's Log Cabin Retreat,228022652,Robert,,St. Croix,45.06761,-92.64798,Entire home/apt,325,2,3,2019-02-17,1.38,1,246
30375417,Jstay#315m Uptown Convenience- 25%off Feb/Mar!,228111278,Jenna,,Hennepin,44.95848,-93.29245,Entire home/apt,149,2,3,2019-02-10,1.22,33,161
30377726,Renovated ♥ of Uptown Free W/D Walk Score 90,227628101,Kristine,,Hennepin,44.96089,-93.29199,Entire home/apt,68,1,25,2019-03-04,10.71,2,109
30379894,Positively 4th St. Nordeast,104279848,Keri,,Hennepin,45.01069,-93.26096,Entire home/apt,82,2,1,2019-01-02,0.47,1,159
30381029,"Entire home near Afton, state parks, skiing, beach",82935267,Jill,,Washington,44.92809,-92.76796,Entire home/apt,125,2,11,2019-03-03,4.52,1,157
30417304,Entire Huge 2 bdrm condo (House party specials),26704116,Anania,,Hennepin,44.97026,-93.27686,Entire home/apt,100,1,3,2019-02-17,0.96,2,262
30417782,The Artsy Craftsman - Earhart Room,28252451,Jessica,,Ramsey,44.96927,-93.17334,Private room,32,3,1,2019-01-08,0.52,12,339
30418588,The Artsy Craftsman - Hemingway Room,28252451,Jessica,,Ramsey,44.9695,-93.17153,Private room,29,7,1,2019-01-31,0.86,12,249
30418743,The Artsy Craftsman - Two Bedroom Aviator's Suite,28252451,Jessica,,Ramsey,44.96826,-93.17301,Private room,55,10,0,,,12,365
30418900,Jstay #334b-Hopkins/Edina Parks! 25%off Feb/Mar!,228111278,Jenna,,Hennepin,44.93271,-93.38305,Entire home/apt,139,2,1,2018-12-30,0.45,33,174
30419644,Jstay#341m-2BR Uptown Walk2All! 25%off Feb/Mar,228111278,Jenna,,Hennepin,44.95748,-93.29476,Entire home/apt,139,2,2,2019-02-15,0.92,33,149
30420250,Jstay#350a-3BR/1 ba Great Location 25%offMar/Apr!,228111278,Jenna,,Hennepin,44.91162,-93.31837,Entire home/apt,139,2,5,2019-03-04,1.70,33,150
30425707,Cozy Home in the City,46875629,Cara,,Hennepin,44.89763,-93.30393,Entire home/apt,79,2,0,,,3,137
30425967,Cozy Studio Unit in SW Minneapolis,46875629,Cara,,Hennepin,44.89967,-93.30398,Entire home/apt,59,2,1,2018-12-24,0.41,3,126
30426669,Cozy stay near MSP airport,161360802,Ryan,,Hennepin,44.90921,-93.23176,Private room,40,1,4,2019-01-27,1.36,1,51
30438222,Spacious East Isles Loft with Kitchenette,7411183,Laura,,Hennepin,44.95828,-93.29842,Private room,100,2,4,2019-02-19,1.69,1,67
30440839,2BR 5 min to Airport/Mall of America - *LOCATION*!,211245500,Earnest,,Hennepin,44.85967,-93.25439,Entire home/apt,100,30,0,,,2,180
30443102,Cozy place close to Downtown Stillwater,132301832,Cheris,,Washington,45.03222,-92.80648,Entire home/apt,99,1,10,2019-03-03,4.62,4,49
30444924,"Private Guest Room #1 in quiet, cozy, rural home.",222916873,Shella,,Chisago,45.3495,-92.99299,Private room,43,1,1,2019-01-02,0.47,2,149
30445071,Private 5bd Home perfect for large families!,165300292,Jesse,,Anoka,45.20873,-93.24269,Entire home/apt,350,2,5,2019-02-17,2.31,2,199
30457145,Great Duplex with Old World Charm,5258581,Lucy,,Hennepin,44.9284,-93.21747,Entire home/apt,75,1,0,,,1,62
30464234,Cozy Northrop Bungalow,50528506,Adriane,,Hennepin,44.9234,-93.24918,Entire home/apt,239,2,3,2018-12-30,1.11,1,119
30476817,Quaint Room in Our Home Near Como Park,69387263,Kristen,,Ramsey,44.97347,-93.14376,Private room,27,1,7,2019-02-13,2.41,2,0
30477980,Minneapolis Single family home,228713095,Nasra,,Anoka,45.17014,-93.2288,Entire home/apt,120,1,0,,,1,83
30496832,Mansion Overooking Valley. Perfect  for Weddings!,228882681,Larry,,Washington,44.97877,-92.86968,Entire home/apt,1595,2,0,,,1,358
30501195,Jstay#318-4 BD/2Ba Near Uptown 25% off Feb/Mar!,228111278,Jenna,,Hennepin,44.94722,-93.34779,Entire home/apt,162,2,4,2019-02-03,2.26,33,147
30501575,Jstay#342a-1bed/1 bat-UPPER UNIT25%offFeb/Mar,228111278,Jenna,,Hennepin,44.93584,-93.24074,Entire home/apt,48,2,3,2019-02-11,1.22,33,180
30502887,Garden Duplex on Powderhorn Park,170922144,J.B. And Kris,,Hennepin,44.94125,-93.25989,Entire home/apt,99,1,4,2019-02-17,1.64,1,347
30507055,New Cozy-Lux Apt in the heart of Linden Hills,155422113,Sandra,,Hennepin,44.92151,-93.32777,Entire home/apt,250,1,2,2019-02-18,1.28,3,356
30510875,Minnestay* Eat Street 2|Food Lovers Dream Downtown,24051954,Lance From Minnestay,,Hennepin,44.95685,-93.2784,Entire home/apt,109,2,1,2018-12-31,0.45,37,353
30526296,"Cozy, Private Bed and Bath in BIRDTOWN.",173190436,Scott,,Hennepin,45.01198,-93.3225,Private room,30,1,13,2019-03-04,4.33,1,51
30529934,Jstay#350b-3BR/Ba-Uptown/Edina/MOA 25% offFeb&Mar!,228111278,Jenna,,Hennepin,44.912,-93.31804,Entire home/apt,122,2,5,2019-02-23,1.85,33,161
30530415,EAGLE HAVEN-Large Private Home Scenic  River Views,190427715,Ken,,Pierce,44.59004,-92.52942,Entire home/apt,550,2,1,2019-02-24,1,2,352
30532535,Tranquility Base Minneapolis,20826262,Emily,,Hennepin,44.95371,-93.21989,Entire home/apt,95,1,11,2019-03-03,4.93,1,57
30537566,Serene Craftsman 2nd floor Duplex (Balcony & bike),1599962,Marian,,Hennepin,44.94385,-93.26381,Private room,28,2,7,2019-02-11,2.84,1,140
30555023,Nestle in a Cozy Bedroom in Peaceful/Happy Home,9317675,Anupma,,Ramsey,44.9213,-93.16337,Private room,23,1,0,,,1,88
30559588,JStay#315X-6BR 2Ba-Uptown!  25% off Feb/Mar!,228111278,Jenna,,Hennepin,44.9576,-93.29405,Entire home/apt,590,2,0,,,33,174
30560805,JStay#324-3BR/1Ba-Convenient 25% off Feb/Mar!,228111278,Jenna,,Anoka,45.04295,-93.24811,Entire home/apt,140,2,1,2018-12-11,0.35,33,147
30561215,Clean & Cozy Room in NE Mpls Casa-Mins. to Downtwn,98715994,Chelsey,,Hennepin,45.01116,-93.25202,Private room,42,1,8,2019-02-21,2.89,6,164
30561665,Jstay#329-3BR/1Ba BIG 25% off Feb/Mar!,228111278,Jenna,,Anoka,45.04268,-93.24801,Entire home/apt,140,2,0,,,33,147
30563127,Stunning Lake Mille Lacs Getaway,184291752,Amy,,Mille Lacs,46.17388,-93.48274,Entire home/apt,225,1,15,2019-03-03,5.11,1,259
30582778,The Sheridan House!,16149671,Mary,,Hennepin,44.88181,-93.31308,Entire home/apt,165,1,6,2019-03-03,2.54,2,242
30585204,Midcentury Stunner in SW Minneapolis,91014502,Jennifer,,Hennepin,44.89216,-93.30601,Entire home/apt,175,2,4,2019-02-17,2.18,2,50
30589521,The Little Lady in the heart of Uptown,2632483,Steven,,Hennepin,44.94342,-93.29021,Entire home/apt,129,30,0,,,3,20
30589602,Uptown Mid-Century 1940’s Gem!,2632483,Steven,,Hennepin,44.94299,-93.29004,Entire home/apt,139,30,1,2019-01-02,0.47,3,207
30590320,The Room of Requirement,229463420,Mary,,Hennepin,44.91358,-93.27292,Private room,34,1,1,2018-12-29,0.44,1,358
30649294,"★Gorgeous Hideout★ spacious, modern & comfortable★",229552430,Joy,,Anoka,45.07926,-93.26852,Entire home/apt,99,1,0,,,1,359
30654703,Cozy place on the park,229568843,Kevin,,Hennepin,44.97132,-93.3055,Private room,38,1,2,2019-01-20,0.74,1,35
30669968,Private Room Steps From Theodore Wirth Park,6772751,Grady,,Hennepin,44.98885,-93.31352,Private room,40,2,4,2019-03-04,1.79,2,360
30674830,Jstay#317-3BR/1Ba-Great location! 25% off Feb/Mar!,228111278,Jenna,,Anoka,45.04221,-93.24945,Entire home/apt,140,2,0,,,33,178
30675027,Jstay #325-3BR/1Ba-Neat! 25% off Feb/Mar,228111278,Jenna,,Anoka,45.04303,-93.24805,Entire home/apt,140,2,1,2019-01-01,0.46,33,147
30675161,Jstay #302-Studio Apartment! 25% off Feb&Mar! Bus!,228111278,Jenna,,Anoka,45.04252,-93.24987,Entire home/apt,63,2,1,2019-01-26,0.75,33,155
30678375,3 BR House in Minnetonka. What a beauty!,133413315,Anna,,Hennepin,44.94209,-93.40424,Entire home/apt,190,3,1,2019-01-13,0.57,2,0
30685129,Dragon Studio,24460331,Greg,,Hennepin,44.99977,-93.24125,Entire home/apt,45,28,0,,,2,178
30696984,MSP Airport. Mall of America. Exceptional value,152083977,Mike,,Hennepin,44.88048,-93.27908,Private room,21,2,8,2019-02-11,3.69,2,83
30705647,Family Cabin on Mille Lacs Lake,65928761,Kyla,,Mille Lacs,46.14558,-93.46458,Entire home/apt,199,2,1,2018-12-30,0.45,2,17
30708249,"Wildlife and Privacy in Zimmerman, MN.",18998774,Karin,,Sherburne,45.4549,-93.59692,Private room,50,1,0,,,1,179
30708309,"★Modern, Comfy, Stylish Bedroom★ Great For Couples",15063953,Susan,,Hennepin,44.94109,-93.27701,Private room,29,1,37,2019-03-02,13.37,4,166
30708559,"★ Bright, Stylish & Comfy ★ Great For Couples ★",15063953,Susan,,Hennepin,44.9412,-93.27532,Private room,29,1,16,2019-03-03,6.76,4,173
30708663,★ Modern & Spacious ★ Relax & Feel at Home!,15063953,Susan,,Hennepin,44.94045,-93.27595,Private room,29,1,19,2019-03-03,6.87,4,172
30708844,"★ Bright, Modern & Sunny - Home Away From Home ★",15063953,Susan,,Hennepin,44.94067,-93.27544,Private room,29,1,26,2019-03-03,9.29,4,174
30711570,"Clean, cozy guest quarters with private entrance.",28591362,Benjamin,,Ramsey,44.98207,-93.12871,Entire home/apt,90,1,0,,,1,363
30711869,Queen Room in an adorable duplex by Powderhorn!,4327101,Julia And Daniel,,Hennepin,44.94272,-93.26226,Private room,38,2,2,2019-03-02,0.72,7,338
30712379,"Quaint room in cozy duplex, heart of Powderhorn!",4327101,Julia And Daniel,,Hennepin,44.9432,-93.2606,Private room,29,2,0,,,7,340
30717401,"Central, Spacious 3BD/2BTH Fncd Yard - Sleeps 16!",41063818,Gene & Geni,,Hennepin,45.0208,-93.35254,Entire home/apt,125,2,8,2019-02-20,3.48,6,341
30738159,University Sanctuary + Gym,214700344,Vector,,Hennepin,44.97057,-93.22388,Entire home/apt,900,1,5,2019-02-27,5,8,326
30738236,University Retreat + Amenitized Building,214700344,Vector,,Hennepin,44.96979,-93.22383,Entire home/apt,900,1,2,2019-02-04,0.98,8,311
30738286,University Retreat + Gym,214700344,Vector,,Hennepin,44.97053,-93.22343,Entire home/apt,900,1,6,2019-02-16,2.77,8,320
30738333,Relaxing Retreat + Gym!,214700344,Vector,,Hennepin,44.97014,-93.22379,Entire home/apt,900,1,9,2019-02-26,4.22,8,307
30738378,University Social Sanctuary + Amenitized Building,214700344,Vector,,Hennepin,44.97157,-93.22163,Entire home/apt,900,1,3,2019-02-14,1.38,8,303
30738496,Spacious University Flat + Gym,214700344,Vector,,Hennepin,44.97159,-93.22371,Entire home/apt,900,1,8,2019-02-25,4.14,8,318
30738664,University Home + Amenitized Building,214700344,Vector,,Hennepin,44.96972,-93.22317,Entire home/apt,900,1,7,2019-02-23,3.56,8,301
30738783,Modern Retreat + Gym,214700344,Vector,,Hennepin,44.97036,-93.22217,Entire home/apt,900,1,3,2019-02-21,1.70,8,305
30746541,Cozy and Contemporary  Apartment,56894220,Emmanuel,,Hennepin,45.00195,-93.27081,Entire home/apt,85,1,6,2019-03-01,2.50,1,30
30765991,Artists Loft.,197130734,Lake,,Hennepin,44.9633,-93.25492,Private room,33,1,16,2019-02-17,6.00,2,34
30767838,Jstay#313Y-5Bd/2ba Near Uptown! Bus 25%off Feb/Mar,228111278,Jenna,,Hennepin,44.9473,-93.34765,Entire home/apt,328,2,0,,,33,184
30768251,Jstay#316-1BR/1Ba-Cozy and 25% off Feb/Mar!,228111278,Jenna,,Anoka,45.04134,-93.24918,Entire home/apt,63,2,0,,,33,202
30770465,Jstay#323M-3BR/1Ba-Walk to all! 25% off Feb/Mar!,228111278,Jenna,,Hennepin,44.99217,-93.23201,Entire home/apt,118,2,7,2019-02-22,3.09,33,166
30770831,Jstay#323U-4BR/1Ba Convenient 25% off Feb/Mar!,228111278,Jenna,,Hennepin,44.99256,-93.23144,Entire home/apt,108,2,4,2019-02-26,1.50,33,165
30771208,Jstay#309-Studio Close to Dwnt MPLS 25%offMar/Apr!,228111278,Jenna,,Hennepin,44.99354,-93.23142,Entire home/apt,49,2,3,2019-02-15,1.61,33,172
30774373,"Cozy, family home short drive from the Twin Cities",110489362,Anna,,Hennepin,44.88213,-93.46328,Entire home/apt,100,1,2,2019-03-04,1.87,1,0
30793544,Jstay#305-2+BR/1ba Close to Mall 25%offFeb/Mar!,228111278,Jenna,,Hennepin,44.94912,-93.34624,Entire home/apt,129,2,0,,,33,172
30796234,Jstay#306-Studio Apt. -Jetted Tub 25%off Feb/Mar,228111278,Jenna,,Hennepin,44.94773,-93.34617,Entire home/apt,63,2,2,2019-02-06,1.18,33,159
30797071,Downtown Urban Adventure - Stadium -Convention Ctr,57655643,Chris And Monica,,Hennepin,44.97164,-93.26533,Entire home/apt,79,2,13,2019-02-18,4.81,11,45
30821800,Studio on the heart of the city,28658258,Pam,,Hennepin,44.9428,-93.28561,Entire home/apt,55,4,10,2019-03-03,4.69,7,351
30822060,Bold One Bed on South 4th Street,4962900,Stay Alfred,,Hennepin,44.97603,-93.26364,Entire home/apt,999,2,1,2019-02-10,1,31,341
30822073,Captivating One Bed on South 4th Street,4962900,Stay Alfred,,Hennepin,44.97552,-93.26417,Entire home/apt,999,2,0,,,31,344
30822373,Beautiful Two Bed on South 4th Street,4962900,Stay Alfred,,Hennepin,44.97692,-93.26375,Entire home/apt,999,2,1,2019-02-17,1,31,329
30822378,Cozy Two Bed on South 4th Street,4962900,Stay Alfred,,Hennepin,44.97598,-93.26394,Entire home/apt,999,2,0,,,31,343
30822405,Dapper Two Bed on South 4th Street,4962900,Stay Alfred,,Hennepin,44.97692,-93.26336,Entire home/apt,999,2,0,,,31,346
30822410,Excellent Two Bed on South 4th Street,4962900,Stay Alfred,,Hennepin,44.9774,-93.26252,Entire home/apt,999,2,1,2019-02-03,0.94,31,323
30822420,Fantastic Two Bed on South 4th Street,4962900,Stay Alfred,,Hennepin,44.97601,-93.26383,Entire home/apt,999,2,0,,,31,334
30822551,Jstay#315U-3 BR/1Ba-Uptown! 25% off Feb/Mar!,228111278,Jenna,,Hennepin,45.00405,-93.29388,Entire home/apt,129,2,3,2019-01-28,1.32,33,155
30822606,Delightful One Bed on South 4th Street,4962900,Stay Alfred,,Hennepin,44.97658,-93.26217,Entire home/apt,999,2,0,,,31,324
30822611,Elegant One Bed on South 4th Street,4962900,Stay Alfred,,Hennepin,44.97713,-93.26203,Entire home/apt,999,2,0,,,31,345
30822613,Fabulous One Bed on South 4th Street,4962900,Stay Alfred,,Hennepin,44.97572,-93.26282,Entire home/apt,999,2,0,,,31,340
30822903,Jstay#312-2BR/1ba-Very spacious! 25%off Feb/Mar!,228111278,Jenna,,Hennepin,44.94717,-93.34607,Entire home/apt,81,2,2,2019-02-18,1.00,33,168
30823366,Jstay#333B-2+Bedroom/1 bath 25% off Feb/Mar,228111278,Jenna,,Hennepin,44.93024,-93.35264,Entire home/apt,113,2,0,,,33,[phone],Jstay# (Phone number hidden by Airbnb) % off Feb/Mar,228111278,Jenna,,Hennepin,44.93033,-93.35396,Entire home/apt,113,2,0,,,33,156
30823830,Jstay#339-Humble Lake Minneotka Area Cottage!,228111278,Jenna,,Hennepin,44.92379,-93.67363,Entire home/apt,199,2,0,,,33,191
30824123,Lake Pepin Overlook,230570243,Tracy,,Pierce,44.56119,-92.31044,Entire home/apt,250,2,0,,,1,355
30849373,"Valhalla, where the Norwegian Gods gather!",84533377,Ward,,Hennepin,44.8827,-93.3875,Entire home/apt,4000,5,0,,,3,365
30855374,Jstay#341U-2BR1Ba-Uptown-Convenient! 25%OffFeb&Mar,228111278,Jenna,,Hennepin,44.95695,-93.29324,Entire home/apt,120,2,2,2018-12-30,0.82,33,147
30889802,Beautiful and modern 1 bedroom suite .,1312947,Diana,,Ramsey,45.00074,-93.04645,Private room,30,1,4,2019-02-18,4,1,20
30908247,Linden Hills Large Master Suite,3187425,Sheila,,Hennepin,44.9215,-93.32113,Private room,90,2,3,2019-01-12,1.41,2,210
30913887,Spacious and Private Stay in Plymouth,231025011,Mandy,,Hennepin,45.04965,-93.49364,Entire home/apt,225,3,1,2019-03-04,1,1,17
30923799,St. Paul Historic ideal relocation home 30+ days,29226969,April,,Ramsey,44.94554,-93.11491,Entire home/apt,65,30,0,,,19,87
30932133,Studio MN,16681517,Jennifer,,Hennepin,44.93784,-93.28302,Entire home/apt,125,1,2,2019-02-06,1.54,2,7
30935397,Riverbend Retreat,203118905,Vanessa,,Carver,44.85769,-94.00075,Entire home/apt,69,1,4,2019-03-03,1.79,1,105
30937042,Picturesque 1BR in Uptown by Sonder,224848507,Sonder (Minneapolis/St. Paul),,Hennepin,44.96117,-93.2865,Entire home/apt,117,2,2,2019-01-31,0.97,18,259
30937103,Sunny 1BR in Uptown by Sonder,224848507,Sonder (Minneapolis/St. Paul),,Hennepin,44.96143,-93.28698,Entire home/apt,102,2,1,2019-01-19,0.64,18,291
30937124,Airy 1BR in Uptown by Sonder,224848507,Sonder (Minneapolis/St. Paul),,Hennepin,44.96258,-93.28692,Entire home/apt,117,2,0,,,18,293
30937225,Lovely 1BR in Uptown by Sonder,224848507,Sonder (Minneapolis/St. Paul),,Hennepin,44.96171,-93.28783,Entire home/apt,103,2,1,2019-01-02,0.47,18,250
