id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
217996,Highland Snug,10730,William,,Highland,39.75706,-105.01022,Private room,66,30,11,2017-08-06,0.26,1,144
236207,Denver Penthouse GreatViews $9 to DIA+FREEMallRide,1238201,Dave,,Union Station,39.75475,-105.00533,Entire home/apt,235,1,58,2018-09-14,0.72,1,88
283162,2000 SF-Lodo Club Style Condo,1475137,Lee,,Union Station,39.75035,-104.99624,Entire home/apt,300,4,1,2018-07-03,0.13,1,332
286732,House on Stout: Prairie,1154806,Ellen,,Five Points,39.75289,-104.982,Private room,70,2,141,2019-02-06,2.48,3,72
287392,Sloan's Lake Urban Farm and Garden Craftsman Home,1396664,Tara,,West Colfax,39.74286,-105.04918,Entire home/apt,250,3,0,,,1,363
364585,Washington Park Stunning Townhouse,930851,Nicholas,,Washington Park West,39.69859,-104.9813,Entire home/apt,150,29,127,2019-01-03,1.50,1,158
370209,Private room in the nest - w/bathroom,269892,Maura,,Baker,39.71816,-104.9962,Private room,70,1,60,2019-01-27,1.37,2,290
477016,Private room In the heart of Denver,10951,Tricia,,City Park West,39.7413,-104.96934,Private room,55,2,277,2019-01-13,3.43,1,143
521072,Downtown and Modern by Hospital.,2563107,Matthew,,City Park West,39.74428,-104.96285,Entire home/apt,53,50,195,2018-11-17,2.43,2,99
548897,"TreeHouse Suite, in Healing Center",1313972,Heather,,City Park,39.74065,-104.95846,Private room,85,30,145,2018-10-02,1.97,3,341
582493,Highrise with view of city and mtns,2868799,Charles,,Union Station,39.74844,-105.0009,Entire home/apt,159,1,270,2018-07-27,3.41,1,0
604803,LoHi  Secret garden at the Willow Cottage,666,Jennifer & Giovanni,,Highland,39.76606,-105.00506,Entire home/apt,120,1,158,2018-09-29,1.99,3,238
623616,Denver Skylight Room,1611081,Corrie & Tor,,East Colfax,39.74546,-104.89282,Private room,80,1,74,2019-01-01,0.94,1,0
627673,"LoDo, RiNo, Downtown & Convention Center",3029098,Renee And Linda,,Five Points,39.76069,-104.97421,Entire home/apt,111,1,107,2019-02-01,1.35,1,175
629194,Private Guest House Studio,3125360,Juan,,Berkeley,39.77068,-105.03456,Entire home/apt,85,3,232,2019-01-02,2.93,2,[phone],(Phone number hidden by Airbnb) townhome in popular LoHi! (Phone number hidden by Airbnb) BFN (Phone number hidden by Airbnb),2157095,Valerie,,Highland,39.76659,-105.00957,Entire home/apt,129,1,106,2019-01-26,1.55,1,302
662390,Super-Comfortable Private Bedroom,3344763,Steve,,Platt Park,39.68304,-104.98302,Private room,58,3,42,2018-10-21,0.54,4,361
662431,☆Charming Studio☆ Close to Everything/Free Parking,3344656,Tim,,Washington Park,39.70418,-104.96721,Entire home/apt,109,1,184,2019-02-07,6.49,2,333
665622,Walk to Everything Downtown- 2BR,3364096,Becky,,Highland,39.76091,-105.01205,Entire home/apt,120,1,738,2019-02-07,9.36,1,249
676825,Beautiful Home in Charming Location,3440535,Krista,,Stapleton,39.75663,-104.88423,Entire home/apt,199,3,122,2019-01-02,1.57,1,250
678602,Great space and close to downtown!,1577294,Leigh,,Jefferson Park,39.75146,-105.02246,Entire home/apt,112,2,134,2019-01-27,1.74,1,46
732845,"RiNo Breweries, Food, Music & Art just steps away!",3816358,John,,Five Points,39.75916,-104.98068,Entire home/apt,299,2,74,2019-01-28,0.96,1,222
746298,Urban Retreat with Private Bath,3915386,Mary,,Lowry Field,39.72345,-104.89731,Private room,55,2,66,2019-01-14,1.42,2,40
747085,"3 Bed-2 Bath, Chef’s Kitchen, Prvt Hot Tub in LOHI",3920621,Krista,,Highland,39.76821,-105.00076,Entire home/apt,199,3,69,2019-01-03,0.93,1,5
747158,Spruce House: 2br Denver townhouse,3915386,Mary,,Lowry Field,39.7252,-104.89754,Entire home/apt,155,8,21,2017-05-20,0.28,2,64
756594,Private lower level 2 bedroom suite,3638426,Ling & Chris,,South Park Hill,39.74156,-104.91633,Entire home/apt,78,2,221,2019-02-12,3.01,1,335
760023,Lovely home nr dwntn & City Park,3441942,Jill,,City Park West,39.74979,-104.96447,Private room,65,2,186,2018-12-02,2.50,1,338
769437,Awesome Room in Baker neigborhood,4017276,Simone,,Baker,39.71661,-104.99618,Private room,75,2,72,2018-12-15,1.01,1,154
774712,"30 Nt. Min. Beautiful, Warm, Cozy Uptown! #2",4087056,Jeanne,,City Park West,39.74128,-104.96761,Entire home/apt,89,30,30,2018-12-24,0.40,6,336
776434,Super-comfortable Modern Home 3 Bdr -Platt Park DU,3344763,Steve,,Platt Park,39.68389,-104.98076,Entire home/apt,220,3,70,2018-12-29,0.94,4,358
785140,Top floor 2 bdrm entire unit in old Bungalow home,1275081,Shawn,,Sunnyside,39.77989,-105.01581,Entire home/apt,57,3,31,2018-11-29,0.48,1,0
787456,Queen en suite in lovely Victorian,4150751,Pamela,,Congress Park,39.73433,-104.95666,Private room,74,1,302,2019-02-14,4.01,3,326
823343,"Beautiful Wash Park Home, 4 Bedroom",4322821,Kathryn,,Washington Park West,39.70169,-104.98266,Entire home/apt,300,5,5,2018-01-05,0.10,2,10
833937,Sunny Home in Historic Curtis Park,4362827,Eliza Jane,,Five Points,39.75525,-104.97745,Entire home/apt,125,2,383,2019-01-30,5.19,1,156
834896,Dwell Contender!On Park! Walk Score 10+-Dog OK-,4366942,Nan,,City Park West,39.74965,-104.96088,Entire home/apt,74,30,68,2019-01-17,0.96,5,34
852934,Peaceful Artist Oasis 2BR easy access Downtown,4452973,Vivian & Tom,,Goldsmith,39.67548,-104.92997,Entire home/apt,74,1,175,2019-01-31,2.49,1,337
861949,Spacious bedroom in the city  ,4517141,John And Shann,,Sloan Lake,39.75,-105.03411,Private room,60,1,20,2018-07-09,0.27,2,322
861993,Northwest Denver garden apartment,4517141,John And Shann,,Sloan Lake,39.7494,-105.03548,Entire home/apt,95,1,291,2019-01-19,4.00,2,302
875596,Cozy BUNGALOW-Loft & Studio 5 Mins to Downtown!,4623093,Matt,,Barnum,39.71703,-105.03896,Entire home/apt,128,1,217,2019-01-02,2.96,2,90
910876,Quiet Bungalow 3 mil from Downtown,4887310,Kate,,Congress Park,39.73219,-104.94523,Private room,50,1,6,2018-11-13,0.08,2,2
911140,Inspired Urban Dwelling,332539,Mignon,,Congress Park,39.7389,-104.95242,Private room,72,2,50,2016-08-09,0.68,1,364
915016,Cozy Capitol Hill Accommodation,4911774,Tim And Cindy,,Capitol Hill,39.73417,-104.97614,Entire home/apt,95,2,252,2019-02-11,3.64,1,340
921485,Stylish & Historic LoHi Loft w/ Views and Parking,3378084,Alexandra,,Highland,39.75893,-105.01637,Entire home/apt,129,29,54,2018-12-28,0.75,2,365
923994,"Central 2-Story Historic 3BR, 2.5BA Congress Park",4970201,Rob,,Congress Park,39.73729,-104.95013,Entire home/apt,195,2,30,2018-07-04,0.43,1,12
937952,"BEST Location & Reviews! Central, Quiet, Clean!",5064672,Amanda,,Speer,39.72096,-104.98114,Entire home/apt,99,30,54,2019-02-07,0.74,1,182
953052,Congress Park Cottage,5173501,Steve,,Congress Park,39.7322,-104.94899,Entire home/apt,110,30,2,2018-09-16,0.06,1,365
958612,"DENVER CORPORATE 2BD/2BA SUITE MTN VIEW, LOCATION",5216325,Julia,,CBD,39.74531,-104.9961,Entire home/apt,95,30,10,2017-07-11,0.17,6,339
1004131,Stapleton Carriage House,4745285,Sean,,Stapleton,39.76001,-104.86888,Entire home/apt,115,14,15,2019-01-15,0.22,1,228
1035821,Large Downtown Home Walking Distance Sleeps 10!,2869051,Steven,,Five Points,39.75575,-104.97661,Entire home/apt,149,1,165,2019-02-03,2.35,2,308
1041934,"Private apt in Berkeley, MTN Views!",5811115,Annette,,Berkeley,39.78185,-105.03972,Entire home/apt,215,30,23,2018-08-02,0.34,6,364
1042331,Beautiful Apt in Berkeley/Highlands,5811115,Annette,,Berkeley,39.78166,-105.03975,Entire home/apt,140,30,33,2018-11-07,0.47,6,256
1069351,Historic Denver Bungalow- 30+ day rentals only,3577356,Bonnie,,Sunnyside,39.7738,-105.00937,Entire home/apt,75,30,5,2018-11-17,0.07,1,363
1074386,1BR/1BA Santa Fe Arts District Home,5910663,Tony,,Lincoln Park,39.72771,-104.99788,Entire home/apt,175,1,37,2018-07-31,0.54,3,365
1087609,Private Denver condo near Capitol,5124037,Darja,,Capitol Hill,39.73486,-104.98561,Entire home/apt,48,30,15,2017-03-19,0.22,3,190
1106479,VICTORIAN HOUSE ROOM/PRIVATE BATH,1496,Julie,,Five Points,39.7494,-104.97469,Private room,75,1,219,2019-02-16,3.17,2,333
1127235,Charming NW Denver 3BR/1BA Cottage,6171072,Bob,,West Highland,39.76013,-105.03131,Entire home/apt,254,3,21,2018-07-28,0.31,1,317
1145324,private room in cozy bungalow,2260880,Juliet,,Speer,39.71302,-104.97512,Private room,48,1,111,2018-11-04,1.58,2,290
1153002,Comforts of Home in RiNO - 3bd/2ba,192640,Kim,,Cole,39.76804,-104.97044,Entire home/apt,132,30,54,2016-05-08,0.78,3,293
1179701,Best Location! Updated home West Washington Park,4500015,Nina,,Speer,39.71121,-104.98366,Entire home/apt,265,3,17,2018-04-21,0.31,2,259
1189999,Private Spacious Apt in Highlands/Denver,6504908,Mike,,West Highland,39.7675,-105.04356,Entire home/apt,110,2,151,2018-11-12,2.22,1,32
1220547,6A Brooks Tower: Downtown Denver One Bedroom Apt,6658113,Allison,,CBD,39.74565,-104.99751,Entire home/apt,79,30,1,2013-06-23,0.01,24,171
1236000,5B Brooks Tower: Downtown Denver Studio,6658113,Allison,,CBD,39.74747,-104.99593,Entire home/apt,69,30,7,2016-08-20,0.10,24,171
1243170,"Artsy Home - Queen Bed, Private Ba",192640,Kim,,Cole,39.76803,-104.96903,Private room,47,30,9,2016-03-10,0.18,3,293
1279279,4E Brooks Tower: Downtown Denver Two Bedroom Apt,6658113,Allison,,CBD,39.7457,-104.99733,Entire home/apt,107,30,7,2016-12-08,0.10,24,110
1279362,5M Brooks Tower: Downtown Denver Studio,6658113,Allison,,CBD,39.74602,-104.99615,Entire home/apt,69,30,8,2018-03-08,0.12,24,171
1288109,4M Brooks Tower: Downtown Denver Studio,6658113,Allison,,CBD,39.74557,-104.99716,Entire home/apt,69,30,4,2018-01-14,0.06,24,48
1288126,6B Brooks Tower: Downtown Denver Studio,6658113,Allison,,CBD,39.74665,-104.99621,Entire home/apt,69,30,6,2018-01-12,0.09,24,151
1291655,4F Brooks Tower: Downtown Denver Studio,6658113,Allison,,CBD,39.74586,-104.9962,Entire home/apt,69,30,7,2018-06-23,0.10,24,48
1309117,Charming 1933  bungalow in Denver for cat lovers,2260880,Juliet,,Speer,39.71245,-104.97529,Entire home/apt,49,3,4,2018-10-26,0.13,2,170
1309159,Logan Square Studio,1001851,Joe,,Capitol Hill,39.73429,-104.98352,Entire home/apt,199,30,49,2018-09-23,0.72,2,275
1311993,5I Brooks Tower: Downtown Denver Studio,6658113,Allison,,CBD,39.74681,-104.99706,Entire home/apt,69,30,7,2017-06-03,0.11,24,0
1313699,S Pearl St Urban Getaway: families!,7138728,Ann,,University,39.68363,-104.97227,Entire home/apt,275,365,18,2016-08-07,0.26,1,364
1315816,4L Brooks Tower: Downtown Denver Two Bedroom Apt,6658113,Allison,,CBD,39.74748,-104.99591,Entire home/apt,107,30,3,2017-07-29,0.05,24,93
1327856,Two-Story Open Condo with GREAT Outdoor Rooftop!,7206373,Leila And Alex,,Capitol Hill,39.73371,-104.98164,Entire home/apt,228,2,105,2019-02-10,1.58,1,8
1337012,Logan Square Loft,1001851,Joe,,Capitol Hill,39.73595,-104.9837,Entire home/apt,399,30,22,2018-10-07,0.33,2,323
1339305,5H Brooks Tower: Downtown Denver One Bedroom Apt,6658113,Allison,,CBD,39.74743,-104.99644,Entire home/apt,79,30,1,2015-07-07,0.02,24,94
1339536,6N Brooks Tower: Downtown Denver One Bedroom Apt,6658113,Allison,,CBD,39.74603,-104.99625,Entire home/apt,79,30,3,2017-07-10,0.10,24,171
1339557,6D Brooks Tower: Downtown Denver One Bedroom Apt,6658113,Allison,,CBD,39.74669,-104.99564,Entire home/apt,79,30,4,2017-05-07,0.06,24,153
1360755,PERFECT FOR CO-WORKING AND FAMILIES TOO,7386812,Mary,,Washington Virginia Vale,39.7047,-104.92362,Entire home/apt,169,2,22,2015-08-25,0.36,1,284
1363517,Gem in the Highlands,7400665,Jessi,,Highland,39.76556,-105.02152,Entire home/apt,90,1,71,2018-12-31,1.05,1,48
1378339,Rino Fire Pit Retreat,1810376,Jimbo,,Clayton,39.76507,-104.95537,Private room,58,1,439,2019-02-11,6.46,1,173
1402409,Spacious 1928 Bungalow near Sloan's Lake.,1382900,Pamela,,West Colfax,39.73845,-105.03883,Entire home/apt,235,3,80,2019-01-05,1.22,1,212
1436464,Warm and friendly apartment,626433,Lois,,Lowry Field,39.71285,-104.8932,Private room,76,5,2,2014-09-21,0.04,2,362
1451057,Private Pet-Friendly Sunnyside Apartment,7207519,Chris,,Sunnyside,39.77565,-105.02397,Entire home/apt,70,3,22,2019-02-05,1.85,1,63
1454673,2 Bdrm Suite in Victorian (Denver Botanic Gardens),4150751,Pamela,,Congress Park,39.73439,-104.95807,Private room,102,1,81,2019-01-27,1.74,3,331
1456614,Cozy 1BR Apt w/ private entrance,7511265,Erin,,University,39.67392,-104.97212,Private room,62,14,103,2019-02-08,1.55,1,365
1488774,Like-New Victorian House 8blks2dwtn,7961490,Heidi,,Five Points,39.75759,-104.9793,Entire home/apt,175,45,17,2018-08-14,0.26,1,364
1550398,Basement Suite in LoHi Denver · Walk to Downtown,1804382,Amy & Peregrin,,Highland,39.76483,-105.0073,Private room,89,2,16,2018-03-16,0.89,2,0
1557739,Full bed with shared bathroom,8289288,Jessica,,Cole,39.76324,-104.97143,Private room,60,2,121,2018-11-14,2.06,5,166
1581384,West Highlands Sweet Retreat!,8410190,Deanna,,West Highland,39.76794,-105.05151,Entire home/apt,125,2,50,2018-10-02,0.79,2,269
1583103,W. Wash Park Artist Bungalow,8428229,Christina,,Speer,39.71954,-104.98346,Entire home/apt,145,2,2,2018-10-14,0.40,3,29
1593924,Walk to Downtown! Capital Hill 3 BD Garage & Patio,8354816,Andrew And Siobhan,,Capitol Hill,39.73574,-104.97804,Entire home/apt,116,30,24,2018-07-10,0.37,2,65
1594161,Newly Renovated Apartment-Perfect for Families!,4756064,Brian And Tarryn,,West Colfax,39.73926,-105.04679,Entire home/apt,75,1,161,2019-02-03,3.00,1,93
1600633,Cozy 1BD very near downtown Denver,8530929,Jeff,,North Capitol Hill,39.74537,-104.98472,Entire home/apt,96,3,1,2016-06-18,0.03,1,0
1619409,"Clean, close and friendly!",1600922,S,,West Colfax,39.73845,-105.04535,Entire home/apt,250,3,0,,,1,0
1622963,Curated&Comfy Private room/bath in Lohi/Highlands,8630750,Tanya,,Highland,39.76579,-105.01655,Private room,85,1,74,2018-10-21,1.24,2,167
1629445,Great Cheeseman Park Full Studio Apartment,8660236,Pete,,Cheesman Park,39.73559,-104.96109,Entire home/apt,94,2,13,2018-01-27,0.47,1,0
1637744,Park Hill Denver: Shady Retreat,8697449,Jennifer,,South Park Hill,39.74252,-104.90985,Private room,60,2,33,2019-01-20,0.75,3,318
1641476,Charming 1890's Victorian Cottage by Sloan's Lake,8714815,Allison,,Sloan Lake,39.75276,-105.05175,Entire home/apt,175,2,15,2018-12-27,0.89,1,178
1724186,"Two beds, one room, shared bathroom",8289288,Jessica,,Cole,39.76494,-104.97211,Private room,78,2,126,2018-12-31,1.93,5,166
1733052,Beautiful Private Basement Suite near Downtown,2416216,Jason,,Cheesman Park,39.73871,-104.97073,Private room,75,1,695,2019-02-13,10.66,1,250
1737365,Stylish & Historic LoHi Loft Studio on Wyandot,3378084,Alexandra,,Highland,39.75878,-105.01353,Entire home/apt,129,29,60,2018-11-20,0.95,2,289
1777510,Pet Friendly Oasis in the Heart of Wash Park,9331985,Ann,,Washington Park,39.70169,-104.96235,Entire home/apt,219,2,105,2019-01-02,1.70,1,352
1790072,Walk 2 downtown/ convention/16th st,145586,Kaiser,,CBD,39.74927,-104.99534,Private room,124,1,91,2019-02-02,1.44,1,363
1792152,Peaceful Retreat in Congress Park,9402581,Rita,,Congress Park,39.73404,-104.94654,Private room,78,2,209,2019-01-09,3.45,2,365
1801950,Spacious loft in downtown Denver,9447036,Zach,,CBD,39.7466,-104.99311,Entire home/apt,249,2,147,2019-02-11,2.79,2,301
1813896,"Big private space, neat 1940s house",9501501,Seth,,Cory - Merrill,39.69394,-104.94348,Private room,58,2,164,2019-01-18,2.54,1,172
1891877,Great Value Highlands Bungalow!,7879432,Cathy,,Berkeley,39.77317,-105.02828,Private room,50,14,7,2015-06-28,0.13,2,0
1900638,MasterBedroom/PrivateBath*LadiesOnly*Walk to DU!,9869829,Barbara,,University,39.66697,-104.96458,Private room,29,4,74,2019-02-02,1.19,3,109
1901266,PrivateRoom/ShareBath*LadiesOnly*Walk to DU!,9869829,Barbara,,University,39.66793,-104.96606,Private room,26,3,65,2019-01-25,1.09,3,152
1905596,"Charming, cozy, private hideaway",5811115,Annette,,Berkeley,39.78125,-105.03799,Entire home/apt,125,30,67,2018-09-09,1.07,6,289
1911814,Suite Sunnyside (Highlands),4317724,Randall,,Sunnyside,39.77194,-105.02478,Entire home/apt,99,2,144,2019-01-01,2.33,1,160
1931596,Adorable Rowhouse 5 blocks from Wash Park w/ AC!!!,9998811,Ashlea-Ann,,Washington Park West,39.70041,-104.97945,Private room,40,1,63,2019-02-15,2.96,2,7
1955800,High-Rise Condo in Heart of Denver,10109001,Joey,,CBD,39.74505,-104.99459,Entire home/apt,225,28,15,2018-08-31,0.24,1,138
1959652,Lower Highland Oasis,903056,Peter,,Highland,39.76419,-105.00768,Entire home/apt,150,3,34,2018-10-22,1.33,1,91
1959836,Artist Cottage in Denver,10033473,Anne,,Clayton,39.76493,-104.95783,Private room,39,1,283,2018-12-02,4.48,1,87
1966084,Charming Cap Hill Victorian~4BD~Garage~Downtown,8354816,Andrew And Siobhan,,Capitol Hill,39.73498,-104.98088,Entire home/apt,400,3,27,2018-11-25,0.45,2,345
1966103,"Families, Travelers & Tourists Welcome!!",9597571,Jon & Irene,,Platt Park,39.67953,-104.98035,Entire home/apt,160,29,4,2018-08-03,0.13,2,55
1975775,"Near downtown, baby/kid friendly",10199256,Lauren And Joel,,Whittier,39.76005,-104.96649,Entire home/apt,135,3,13,2018-12-28,0.26,1,13
2061222,Sunny private house&driveway,5124037,Darja,,Montclair,39.73961,-104.91956,Entire home/apt,95,3,34,2018-01-01,0.59,3,0
2072132,Rustic Craftsman Master Suite,8289288,Jessica,,Cole,39.76425,-104.9712,Private room,75,2,79,2018-11-17,2.00,5,259
2104774,30nt. Minimum required!Charm Quiet  Parks 3,4087056,Jeanne,,City Park West,39.74153,-104.96733,Entire home/apt,68,30,38,2018-08-11,0.84,6,327
2119667,Architect Owned - Reclaimed Retreat,10535707,Nicole,,Lincoln Park,39.7341,-105.00069,Entire home/apt,140,1,347,2019-01-21,5.61,1,254
2139342,Designer Home Away From Home,10917089,Jeff,,Hilltop,39.72061,-104.91187,Entire home/apt,97,30,143,2019-01-12,2.32,3,300
2146050,Beautiful Carriage House Apartment,393372,Ryan,,Baker,39.71627,-104.98914,Entire home/apt,90,1,219,2019-01-26,3.54,1,341
2175370,Private Room/Share Bath*LadiesOnly*Walk to DU!,9869829,Barbara,,University,39.66636,-104.96569,Private room,27,5,49,2019-01-05,0.81,3,91
2180372,Spacious Denver Home & Outdoor Lounge w/ Hot Tub,11119669,Denise,,Skyland,39.75617,-104.9516,Entire home/apt,264,3,71,2019-01-16,1.17,1,59
2216969,Modern Studio,10917089,Jeff,,Hilltop,39.72202,-104.91177,Entire home/apt,60,30,139,2019-02-05,3.45,3,295
2221047,Colorado Hollow ✭ Beautiful Terrace ✭ Sleeps 7!,3848278,John,,City Park West,39.74495,-104.97105,Entire home/apt,150,2,276,2018-10-02,4.60,1,0
2226979,Darling 1910 House,11341970,Nina,,West Colfax,39.74401,-105.03052,Entire home/apt,38,46,0,,,1,362
2232323,"Cozy Cottage in the Country Club,",11393480,Darrow,,Country Club,39.72203,-104.96623,Entire home/apt,200,5,53,2018-10-01,0.89,1,352
2232930,Beautiful bungalow in the city,11397394,Megan,,Speer,39.71757,-104.98132,Entire home/apt,120,2,34,2019-01-02,1.06,2,304
2239191,Spacious victorian near downtown.,1239512,Zorab,,Clayton,39.76664,-104.95477,Entire home/apt,169,2,35,2018-09-22,0.77,1,287
2243316,"1-  Best Remodel, comfy Quiet, private Entry,Porch",4087056,Jeanne,,City Park West,39.74176,-104.96718,Entire home/apt,66,30,22,2018-06-09,0.37,6,365
2250084,Private Room and Living Space,11491972,"Mary, Tony And Peter",,Lowry Field,39.72891,-104.896,Private room,55,30,175,2018-12-11,2.89,2,232
2257217,RINO/ FIVE POINTS - Best Walk Score,2191569,Beth,,Five Points,39.75065,-104.97726,Private room,32,1,568,2019-02-13,9.23,1,299
2267500,Quiet Highlands Cottage,7961148,Cory,,West Highland,39.76485,-105.03541,Entire home/apt,100,1,215,2019-02-12,3.60,1,86
2299068,Charming Bunglow -Great parking,10558217,Henry,,Clayton,39.76492,-104.94855,Private room,60,2,29,2018-10-15,0.97,1,88
2316002,The Bungalow on Washington Park,9687965,Megan,,Washington Park,39.70883,-104.97266,Entire home/apt,130,1,33,2018-08-09,0.57,1,365
2329530,Cozy Single Bedroom in Lowry,11491972,"Mary, Tony And Peter",,Lowry Field,39.72967,-104.89766,Private room,37,30,290,2019-02-11,4.74,2,196
2332029,1bd Apartment - 2 Blocks to Bars & Restaurants,11910746,Dan And Meg,,Speer,39.72125,-104.98565,Entire home/apt,100,2,210,2019-02-01,3.47,1,273
2337863,Brand new space full of character!,11945703,Thomasa,,City Park West,39.74896,-104.96764,Entire home/apt,90,2,109,2018-12-01,1.82,1,45
2338715,Private room in Wash Park,6793209,Jamie & Monica,,Washington Park West,39.70624,-104.9816,Private room,51,1,11,2015-11-02,0.18,2,0
2355817,Warm & Elegant Art District Remodel -Downtown Area,12029895,Josh,,Lincoln Park,39.7286,-104.99689,Private room,45,1,22,2018-06-28,0.83,2,0
2359615,HEART OF DENVER SUITE: VIEWS  AMENITIES  LOCATION,5216325,Julia,,CBD,39.74502,-104.99793,Entire home/apt,95,30,11,2018-07-31,0.20,6,365
2360382,Cozy Cottage with Vintage Decor on a Park!,3092859,Tony & Mary Grace,,Villa Park,39.73447,-105.02558,Entire home/apt,72,2,162,2018-12-10,2.69,1,69
2361919,The Cloisters at Berkeley,5811115,Annette,,Berkeley,39.78009,-105.03965,Entire home/apt,70,30,33,2019-02-10,0.55,6,273
2372041,Garden House in Sunnyside *Hot Tub*,11950407,Matthew & Molly,,Sunnyside,39.7758,-105.01271,Entire home/apt,195,2,21,2018-09-23,0.80,1,6
2386289,Sunny Sky Loft in Highlands,184771,Melanie,,West Highland,39.76631,-105.0336,Entire home/apt,150,2,81,2019-01-22,1.50,1,89
2413071,Classic Victorian Row House 4bd/3ba Walk Score 96,12333471,Ed,,Capitol Hill,39.73633,-104.98067,Entire home/apt,325,2,41,2019-02-17,0.86,3,344
2413516,A swell place to call home,1242688,Owen,,Capitol Hill,39.7314,-104.98195,Private room,85,1,1,2014-02-20,0.02,1,0
2424733,Skyline & Mtn views in Athmar Park,9110358,Emily,,Athmar Park,39.70616,-105.01278,Private room,35,3,43,2018-06-04,0.74,1,83
2441525,Craftsman Bungalow in Highlands,3125360,Juan,,Berkeley,39.77026,-105.0377,Entire home/apt,125,5,75,2018-12-23,1.26,2,358
2466830,  HISTORIC COTTAGE IN BONNIE BRAE ,6896064,Greg,,Cory - Merrill,39.68889,-104.95642,Entire home/apt,300,1,4,2018-07-18,0.12,1,363
2467260,Comfy 2 Bedroom Basement APT - City Park South,11000035,Ryan,,City Park,39.74322,-104.95004,Entire home/apt,88,1,300,2019-02-01,5.14,1,22
2487185,Beautiful!! Just Minutes from Downtown!  Hot Tub!,4706233,Jeffrey,,Athmar Park,39.70434,-105.0102,Entire home/apt,169,3,2,2018-04-12,0.11,3,276
2599115,Brand New Modern Stapleton Home,10128382,Kerry,,Stapleton,39.75642,-104.85848,Entire home/apt,187,2,93,2019-01-06,1.58,1,300
2653512,Amazing Guesthouse-Perfect Lohi/Highland Location,5817350,Marcie,,Highland,39.76336,-105.01881,Entire home/apt,139,3,98,2019-02-05,2.04,1,333
2723629,House on Stout - MESA,1154806,Ellen,,Five Points,39.75436,-104.98299,Private room,70,2,140,2019-02-02,2.43,3,87
2782048,Charming Victorian in Curtis Park,12740723,Roger,,Five Points,39.75913,-104.97862,Entire home/apt,119,3,36,2019-02-11,4.09,5,46
2785687,Capitol Hill Garden-Level Condo,3807527,Brad,,Capitol Hill,39.73304,-104.9779,Entire home/apt,95,1,9,2015-08-31,0.21,1,0
2802949,Central Denver residential location,14290993,Maggie,,Highland,39.76814,-105.01955,Private room,59,2,35,2018-09-23,0.60,3,90
2815022,New!!! Upscale 4BR House in Denver,14400073,Louie,,Platt Park,39.67951,-104.98412,Entire home/apt,120,90,12,2016-03-15,0.21,2,323
2817786,Private Queen Room w Ensuite Bath,14414164,Mary,,Five Points,39.74744,-104.97724,Private room,74,2,128,2018-10-14,2.21,1,0
2875696,"Cozy condo, 700 sq ft. near Lowry",14699024,Julie,,Windsor,39.70726,-104.89081,Entire home/apt,65,170,11,2016-02-21,0.19,1,239
2886415,Victorian House in West City Park,13796455,Cliff,,City Park West,39.74512,-104.9641,Entire home/apt,145,3,44,2018-12-30,0.78,1,48
2908978,Peaceful Queen in Congress Park ,9402581,Rita,,Congress Park,39.73261,-104.94861,Private room,78,2,163,2019-02-17,2.96,2,359
2915068,Washington Park Brick Bungalow,12614696,Winton,,Washington Park West,39.69452,-104.97672,Entire home/apt,170,2,106,2019-02-04,1.81,1,78
2953770,Amazing Condo - in Denver's heart,9236134,Mason,,CBD,39.74368,-104.99673,Entire home/apt,225,31,23,2017-06-11,0.40,1,88
2957097,Minutes from Downtown!  Beautifully Remodeled!,4706233,Jeffrey,,Athmar Park,39.70519,-105.0113,Entire home/apt,179,3,82,2019-02-11,1.44,3,276
2960513,Historic 1800s townhouse @ downtown by Superhost,2544705,Gustavo,,Baker,39.72188,-104.9957,Entire home/apt,135,2,67,2019-02-02,2.84,1,66
2968873,Nice Condo w/ Balcony - Great View,10301623,Kevin,,North Capitol Hill,39.74559,-104.98726,Entire home/apt,159,1,93,2017-11-16,1.61,1,0
2978155,Comfortable 2 Bedroom in Cap Hill,15188494,John,,Capitol Hill,39.73182,-104.97872,Entire home/apt,147,2,85,2018-12-23,1.48,1,0
2998222,Quiet Kirk Street Vacation Rental,15283636,Dong,,Gateway - Green Valley Ranch,39.78091,-104.74517,Entire home/apt,245,2,29,2018-11-24,0.51,1,341
3093607,Room on the Left at the Comfy Casa,4242902,Andy,,Clayton,39.76767,-104.9516,Private room,68,1,241,2018-09-15,4.23,4,78
3095906,Great deals for a Sunny room in Denver!,1655595,Shana,,Indian Creek,39.6878,-104.90344,Private room,43,30,24,2018-12-23,0.52,1,223
3115132,Trendy Condo in Sunnyside,15828719,Kate,,Sunnyside,39.77155,-105.01009,Entire home/apt,119,3,62,2018-10-23,1.17,1,294
3138055,Classic Home on Capitol Hill,15933305,Sarah,,Capitol Hill,39.73078,-104.97818,Entire home/apt,160,2,7,2018-11-23,0.93,1,37
3150813,Modern Urban Oasis in Rino,135470,Mark,,Cole,39.76931,-104.96503,Entire home/apt,475,1,153,2018-12-16,2.70,1,346
3166947,Restored Historic Home in Downtown Denver's LoHi,6065807,Kimberly & Tonya,,Highland,39.76036,-105.0182,Entire home/apt,164,1,367,2019-02-14,6.43,2,349
